sample,spot,hfhf,hfhfse,luhf,age
SA12/43,SA12/43-226,0.281678,0.000011,0.001182,1725
SA12/43,SA12/43-228,0.282439,0.000013,0.000726,586
SA12/43,SA12/43-230,0.281292,0.00001,0.001134,2034
SA12/43,SA12/43-232,0.282192,0.00001,0.000439,1030
SA12/39,SA12/39-07,0.282414,0.000013,0.000642,664
SA12/39,SA12/39-09,0.282348,0.000013,0.000161,595
SA12/39,SA12/39-12,0.28223,0.00001,0.00124,1057
SA12/39,SA12/39-14,0.282256,0.00001,0.000662,986
SA12/39,SA12/39-26,0.282234,0.000013,0.000867,1100
SA12/39,SA12/39-29,0.282251,0.000011,0.004333,1009
SA12/39,SA12/39-32,0.280841,0.000012,0.003206,3206
SA12/39,SA12/39-39,0.282215,0.000011,0.001666,1047
SA12/39,SA12/39-41,0.281284,0.000011,0.000797,1993
SA12/39,SA12/39-44,0.282299,0.000011,0.002346,1023
SA12/39,SA12/39-45,0.280857,0.000012,0.000701,2731
SA12/39,SA12/39-51,0.282312,0.000017,0.001103,1073
SA12/39,SA12/39-53,0.28228,0.000009,0.002083,1061
SA12/39,SA12/39-56,0.282303,0.000013,0.001029,1092
SA12/39,SA12/39-59,0.282426,0.000012,0.0003,593
SA12/39,SA12/39-67,0.280903,0.000016,0.001397,3048
SA12/39,SA12/39-71,0.282433,0.000012,0.001151,646
SA12/39,SA12/39-79,0.282279,0.000012,0.001202,1106
SA12/39,SA12/39-84,0.282415,0.000007,0.000642,633
SA12/39,SA12/39-85,0.280794,0.00001,0.002284,3199
SA12/39,SA12/39-86b,0.282304,0.000014,0.001932,1025
SA12/39,SA12/39-87,0.282191,0.000013,0.001135,1038
SA12/39,SA12/39-90,0.280881,0.000014,0.001102,3093
SA12/39,SA12/39-94,0.282368,0.000015,0.004458,1046
SA12/39,SA12/39-96,0.282402,0.000015,0.001701,1059
SA12/39,SA12/39-104,0.282387,0.000014,0.002606,1051
SA12/39,SA12/39-105,0.282186,0.000012,0.001073,1114
SA12/39,SA12/39-109,0.282418,0.000008,0.000916,708
SA12/39,SA12/39-110,0.282252,0.000009,0.000362,1018
SA12/39,SA12/39-116,0.282437,0.000012,0.001575,698
SA12/39,SA12/39-117,0.281585,0.000014,0.000571,1826
SA12/39,SA12/39-120,0.282271,0.00001,0.003335,1026
SA12/39,SA12/39-121,0.281712,0.000014,0.001381,1683
SA12/39,SA12/39-127,0.282423,0.000011,0.000812,636
SA12/39,SA12/39-133,0.282315,0.000014,0.001267,1070
SA12/39,SA12/39-134,0.281442,0.000024,0.000928,1889
SA12/39,SA12/39-135,0.280818,0.00001,0.001272,3097
SA12/39,SA12/39-137,0.281689,0.000027,0.000577,1158
SA12/39,SA12/39-144,0.282273,0.000025,0.001992,1103
SA12/39,SA12/39-146,0.280702,0.000014,0.000687,3315
SA12/39,SA12/39-147,0.282304,0.00002,0.001982,1030
SA12/39,SA12/39-149,0.282272,0.000014,0.004941,1020
SA12/39,SA12/39-153,0.282331,0.000014,0.001932,1031
SA12/39,SA12/39-157,0.282283,0.000011,0.001193,1015
SA12/39,SA12/39-158,0.282334,0.000026,0.001918,1019
SA12/39,SA12/39-161,0.282291,0.000015,0.000969,1013
SA12/39,SA12/39-166,0.282195,0.000012,0.001329,1105
SA12/39,SA12/39-170,0.282478,0.000009,0.00233,637
SA12/39,SA12/39-171,0.281612,0.000011,0.001209,1828
SA12/39,SA12/39-172,0.28237,0.000011,0.001215,787
SA12/39,SA12/39-173,0.282318,0.000021,0.001057,1086
SA12/39,SA12/39-174,0.280668,0.000012,0.00117,3350
SA12/39,SA12/39-176,0.280681,0.00001,0.001537,3347
SA12/39,SA12/39-190,0.282356,0.000022,0.001791,753
SA12/39,SA12/39-192,0.281512,0.00001,0.000997,2170
SA12/39,SA12/39-194,0.282292,0.00002,0.00209,1071
SA12/39,SA12/39-197,0.282232,0.000015,0.001042,1102
SA12/39,SA12/39-198,0.282309,0.000011,0.002351,1039
SA12/39,SA12/39-199,0.282308,0.000006,0.001791,1021
SA12/39,SA12/39-204,0.282359,0.000012,0.002879,1011
SA12/39,SA12/39-219,0.2824,0.000009,0.001189,784
SA12/39,SA12/39-228,0.282327,0.000014,0.001938,1052
SA12/39,SA12/39-233,0.280886,0.00001,0.001138,3121
SA12/39,SA12/39-234,0.282307,0.000015,0.002482,1021
SA12/39,SA12/39-237,0.282325,0.000011,0.001724,937
SA12/39,SA12/39-242,0.282307,0.000009,0.005111,1043
SA12/29,SA12/29-20,0.280674,0.000016,0.000892,3352
SA12/29,SA12/29-23,0.28077,0.000013,0.001122,3222
SA12/29,SA12/29-32,0.280881,0.000021,0.001361,3200
SA12/29,SA12/29-36,0.280846,0.000019,0.001141,3150
SA12/29,SA12/29-38,0.280888,0.00001,0.000722,3116
SA12/29,SA12/29-39,0.280621,0.000019,0.000846,3357
SA12/29,SA12/29-42,0.280938,0.000015,0.001547,3077
SA12/29,SA12/29-43,0.280776,0.000013,0.000851,3213
SA12/29,SA12/29-46,0.280835,0.000011,0.001136,3206
SA12/29,SA12/29-47,0.280868,0.000013,0.000645,3111
SA12/29,SA12/29-49,0.280803,0.00001,0.001095,3215
SA12/29,SA12/29-57,0.280809,0.00001,0.000951,3216
SA12/29,SA12/29-56,0.280675,0.000006,0.00062,3334
SA12/29,SA12/29-54,0.280661,0.000016,0.001338,3351
SA12/29,SA12/29-67,0.280582,0.000008,0.000449,3358
SA12/29,SA12/29-70,0.280826,0.000012,0.001293,3217
SA12/29,SA12/29-75,0.280694,0.00001,0.000966,3346
SA12/29,SA12/29-89,0.280664,0.000007,0.00064,3244
SA12/29,SA12/29-90,0.280792,0.000008,0.001296,3206
SA12/29,SA12/29-92,0.280806,0.000012,0.001164,3205
SA12/29,SA12/29-96,0.2808,0.000011,0.001258,3209
SA12/29,SA12/29-104,0.280681,0.000006,0.000889,3365
SA12/29,SA12/29-108,0.280678,0.00001,0.000696,3326
SA12/29,SA12/29-109,0.280772,0.000011,0.000717,3171
SA12/29,SA12/29-117,0.280768,0.000008,0.000843,3168
SA12/29,SA12/29-119,0.280853,0.000011,0.001738,3166
SA12/29,SA12/29-120,0.280651,0.00001,0.000856,3319
SA12/29,SA12/29-125,0.280768,0.00001,0.000581,3185
SA12/29,SA12/29-126,0.280754,0.000013,0.001683,3321
SA12/29,SA12/29-139,0.280793,0.00001,0.00124,3194
SA12/29,SA12/29-153,0.280859,0.000018,0.002729,3186
SA12/29,SA12/29-162,0.280583,0.000009,0.000602,3424
SA12/29,SA12/29-163,0.28069,0.00001,0.001062,3256
SA12/29,SA12/29-164,0.28081,0.000013,0.002338,3183
SA12/29,SA12/29-171,0.280719,0.000009,0.001319,3360
SA12/29,SA12/29-172,0.280792,0.00001,0.001359,3181
SA12/29,SA12/29-174,0.28067,0.000009,0.000475,3317
SA12/29,SA12/29-175,0.280737,0.000009,0.001162,3233
SA12/29,SA12/29-178,0.280716,0.000009,0.002467,3400
SA12/29,SA12/29-181,0.280803,0.000011,0.001191,3187
SA12/29,SA12/29-187,0.280709,0.000013,0.001024,3189
SA12/29,SA12/29-189,0.280685,0.000009,0.000774,3327
SA12/29,SA12/29-196,0.280803,0.000011,0.001189,3182
SA12/29,SA12/29-199,0.280946,0.000011,0.001776,3040
SA12/29,SA12/29-124,0.280892,0.000024,0.002237,3038
SA12/29,SA12/29-150,0.280752,0.000021,0.001123,3264
SA12/28,SA12/28-04,0.280731,0.000013,0.000496,3204
SA12/28,SA12/28-05,0.280767,0.000018,0.003326,3339
SA12/28,SA12/28-09,0.280639,0.000011,0.001707,3377
SA12/28,SA12/28-11,0.280847,0.000011,0.001763,3184
SA12/28,SA12/28-14,0.280757,0.000015,0.000646,3193
SA12/28,SA12/28-17,0.280823,0.000009,0.000676,3073
SA12/28,SA12/28-18,0.280825,0.000012,0.001225,3190
SA12/28,SA12/28-23,0.280688,0.000025,0.00203,3336
SA12/28,SA12/28-25,0.280726,0.000018,0.002436,3315
SA12/28,SA12/28-28,0.280812,0.000013,0.00088,3203
SA12/28,SA12/28-29,0.280737,0.000011,0.000437,3200
SA12/28,SA12/28-30,0.280773,0.000009,0.000786,3203
SA12/28,SA12/28-34,0.280702,0.000011,0.000729,3347
SA12/28,SA12/28-35,0.280807,0.000012,0.001083,3213
SA12/28,SA12/28-36,0.280667,0.000009,0.001184,3353
SA12/28,SA12/28-38,0.280672,0.000015,0.002088,3404
SA12/28,SA12/28-39,0.280786,0.000017,0.002129,3208
SA12/28,SA12/28-40,0.28077,0.000013,0.000625,3221
SA12/28,SA12/28-44,0.280746,0.000011,0.000732,3218
SA12/28,SA12/28-45,0.280778,0.000012,0.000229,3189
SA12/28,SA12/28-46,0.280801,0.000011,0.001127,3214
SA12/28,SA12/28-48,0.28072,0.000017,0.000504,3220
SA12/28,SA12/28-49,0.280667,0.000015,0.000963,3360
SA12/28,SA12/28-53,0.280766,0.000008,0.00072,3210
SA12/28,SA12/28-54,0.280782,0.000007,0.000631,3207
SA12/28,SA12/28-55,0.280778,0.000009,0.001169,3210
SA12/28,SA12/28-57,0.28061,0.000013,0.000941,3415
SA12/28,SA12/28-60,0.2806,0.00002,0.001595,3602
SA12/28,SA12/28-62,0.280724,0.00001,0.00083,3213
SA12/28,SA12/28-63,0.28087,0.000014,0.00208,3211
SA12/28,SA12/28-64,0.280668,0.000011,0.001123,3351
SA12/28,SA12/28-66,0.280591,0.000012,0.000846,3491
SA12/28,SA12/28-67,0.280819,0.000019,0.002077,3061
SA12/28,SA12/28-69,0.280833,0.000012,0.001972,3214
SA12/28,SA12/28-78,0.280754,0.000012,0.00152,3202
SA12/28,SA12/28-80,0.280778,0.000012,0.00112,3210
SA12/28,SA12/28-82,0.280878,0.000017,0.00293,3071
SA12/28,SA12/28-83,0.280896,0.000022,0.002617,3066
SA12/28,SA12/28-92,0.280787,0.000012,0.000799,3213
SA12/28,SA12/28-95,0.280926,0.000012,0.001895,3066
SA12/28,SA12/28-97,0.280766,0.00001,0.001483,3343
SA12/28,SA12/28-98,0.280876,0.000008,0.001029,3077
SA12/28,SA12/28-99,0.280763,0.000013,0.001354,3197
SA12/28,SA12/28-108,0.280822,0.00001,0.0011,3224
SA12/28,SA12/28-109,0.280849,0.000012,0.001464,3209
SA12/28,SA12/28-113,0.280822,0.00001,0.001218,3204
SA12/28,SA12/28-114,0.2808,0.000014,0.004039,3365
SA12/28,SA12/28-118,0.280808,0.00001,0.00099,3189
SA12/28,SA12/28-120,0.280736,0.00001,0.002053,3362
SA12/28,SA12/28-125,0.280862,0.000009,0.000901,3077
SA12/28,SA12/28-142,0.280817,0.00001,0.001189,3205
SA12/28,SA12/28-147,0.280642,0.000009,0.000881,3350
SA12/28,SA12/28-149,0.280736,0.000011,0.001154,3309
SA12/28,SA12/28-157,0.280795,0.000012,0.001126,3194
SA12/28,SA12/28-158,0.280807,0.000011,0.001571,3203
SA12/28,SA12/28-159,0.280682,0.000014,0.001035,3374
SA12/28,SA12/28-162,0.280781,0.000014,0.001885,3354
SA12/28,SA12/28-164,0.280685,0.000012,0.001215,3338
SA12/28,SA12/28-165,0.280782,0.000014,0.001148,3206
SA12/28,SA12/28-166,0.280854,0.000014,0.002367,3209
SA12/28,SA12/28-168,0.28083,0.000008,0.001833,3214
